JavaPathfinder core system v8.0 - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
own.ComplexOddsEvens.main("6")

====================================================== search started: 06/11/23 18:48

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  0.00 (0/9)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  abs(long)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  ceil(double)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  floor(double)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  max(double,double)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  max(float,float)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  max(int,int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  max(long,long)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  min(double,double)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  min(int,int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  min(long,long)
  0.00 (0/19)         0.00 (0/4)          0.00 (0/4)          0.00 (0/1)           -                  rint(double)
  0.00 (0/14)         0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  round(double)
  0.00 (0/16)         0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  round(float)
  0.88 (7/8)          0.00 (0/1)          0.75 (3/4)          0.00 (0/1)           -                  min(float,float)
0.00 (0/11)         0.00 (0/3)          0.00 (0/6)           -                  0.00 (0/3)          java.lang.Number
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  byteValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  shortValue()
0.07 (1/15)         0.33 (1/3)          0.11 (1/9)          0.00 (0/1)          0.17 (1/6)          java.lang.Object
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  equals(Object)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  finalize()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  wait()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  wait(long,int)
  1.00 (1/1)          1.00 (1/1)          1.00 (1/1)           -                   -                  <init>()
 -                   -                   -                   -                   -                  java.lang.Runnable
0.03 (4/147)        0.03 (1/31)         0.04 (2/56)         0.00 (0/4)          0.04 (1/26)         java.lang.Short
  0.00 (0/8)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(short)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  byteValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  compare(short,short)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Short)
  0.00 (0/30)         0.00 (0/4)          0.00 (0/14)         0.00 (0/2)           -                  decode(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  doubleValue()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  floatValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode(short)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  intValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  longValue()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  parseShort(String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  parseShort(String,int)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/1)           -                   -                  reverseBytes(short)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(short)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedInt(short)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedLong(short)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(short)
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
0.02 (9/468)        0.02 (2/108)        0.01 (2/143)        0.00 (0/14)         0.02 (1/43)         java.lang.String
  0.00 (0/7)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(int,int,char[])
  0.00 (0/11)         0.00 (0/4)          0.00 (0/2)           -                   -                  <init>(String)
  0.00 (0/22)         0.00 (0/5)          0.00 (0/7)           -                   -                  <init>(StringBuffer)
  0.00 (0/10)         0.00 (0/3)          0.00 (0/5)           -                   -                  <init>(StringBuilder)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[])
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[],int)
  0.00 (0/17)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(byte[],int,int)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(byte[],int,int,int)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(byte[],int,int,String)
  0.00 (0/44)         0.00 (0/11)         0.00 (0/15)         0.00 (0/4)           -                  <init>(byte[],int,int,Charset)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[],String)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(byte[],Charset)
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(char[])
  0.00 (0/17)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(char[],int,int)
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(char[],boolean)
  0.00 (0/17)         0.00 (0/5)          0.00 (0/3)           -                   -                  <init>(int[],int,int)
  0.00 (0/10)         0.00 (0/2)          0.00 (0/2)           -                   -                  _getChars(int,int,char[],int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  access$100(String,String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  charAt(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareToIgnoreCase(String)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/6)          0.00 (0/1)           -                  contains(CharSequence)
  0.00 (0/52)         0.00 (0/11)         0.00 (0/17)         0.00 (0/5)           -                  contentEquals(CharSequence)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/3)           -                   -                  contentEquals(StringBuffer)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  copyValueOf(char[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  copyValueOf(char[],int,int)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/2)           -                   -                  endsWith(String)
  0.00 (0/15)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  getBytes(Charset)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  indexOf(int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  lastIndexOf(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  length()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)           -                   -                  replace(CharSequence,CharSequence)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  startsWith(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  subSequence(int,int)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  toString()
  0.00 (0/12)         0.00 (0/2)          0.00 (0/2)           -                   -                  valueOf(char)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  valueOf(Object)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  valueOf(boolean)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(char[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(char[],int,int)
  1.00 (9/9)          1.00 (2/2)          1.00 (2/2)           -                   -                  <clinit>()
0.35 (6/17)         0.50 (1/2)          0.50 (4/8)           -                  0.50 (2/4)          java.lang.String$CaseInsensitiveComparator
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  compare(Object,Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  compare(String,String)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(String$1)
0.00 (0/469)        0.00 (0/64)         0.00 (0/178)        0.00 (0/2)          0.00 (0/89)         java.lang.StringBuilder
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>(int)
  0.00 (0/11)         0.00 (0/3)          0.00 (0/4)           -                   -                  <init>(CharSequence)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(char)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(char)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(double)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(float)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(CharSequence)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(CharSequence)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  append(CharSequence)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(CharSequence,int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(CharSequence,int,int)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  append(CharSequence,int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  append(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(StringBuffer)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  append(StringBuffer)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(boolean)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  append(boolean)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(char[])
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  append(char[])
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  append(char[],int,int)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  append(char[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  appendCodePoint(int)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  appendCodePoint(int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  capacity()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  charAt(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  codePointAt(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  codePointBefore(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  codePointCount(int,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  delete(int,int)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  delete(int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  deleteCharAt(int)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  deleteCharAt(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  ensureCapacity(int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  getChars(int,int,char[],int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  indexOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  indexOf(String,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,char)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,double)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,double)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,float)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,float)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,int)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,long)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,long)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,CharSequence)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,CharSequence)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,CharSequence,int,int)
  0.00 (0/9)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,CharSequence,int,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,Object)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,Object)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,String)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,boolean)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,boolean)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,char[])
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,char[])
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  insert(int,char[],int,int)
  0.00 (0/9)          0.00 (0/2)          0.00 (0/2)           -                   -                  insert(int,char[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  lastIndexOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  lastIndexOf(String,int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  length()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  offsetByCodePoints(int,int)
  0.00 (0/27)         0.00 (0/7)          0.00 (0/8)          0.00 (0/2)           -                  readObject(ObjectInputStream)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  replace(int,int,String)
  0.00 (0/8)          0.00 (0/2)          0.00 (0/2)           -                   -                  replace(int,int,String)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  reverse()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  reverse()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  setCharAt(int,char)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  setLength(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  subSequence(int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  substring(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  substring(int,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  trimToSize()
  0.00 (0/11)         0.00 (0/4)          0.00 (0/4)           -                   -                  writeObject(ObjectOutputStream)
0.38 (50/130)       0.27 (11/41)        0.33 (16/49)        0.25 (1/4)          0.11 (2/19)         java.lang.System
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/10)         0.00 (0/3)          0.00 (0/3)           -                   -                  clearProperty(String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getProperties()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getProperty(String)
  0.00 (0/10)         0.00 (0/4)          0.00 (0/4)          0.00 (0/1)           -                  getProperty(String,String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getSecurityManager()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  getenv()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  inheritedChannel()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  load(String)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  loadLibrary(String)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/6)           -                   -                  mapLibraryName(String)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setErr(PrintStream)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setIn(InputStream)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setOut(PrintStream)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setProperties(Properties)
  0.00 (0/11)         0.00 (0/3)          0.00 (0/3)           -                   -                  setProperty(String,String)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setSecurityManager(SecurityManager)
  1.00 (46/46)        0.91 (10/11)        1.00 (14/14)        0.33 (1/3)           -                  <clinit>()
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  createJavaLangAccess()
0.07 (3/42)         0.10 (1/10)         0.11 (2/18)          -                  0.11 (1/9)          java.lang.System$1
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  blockedOn(Thread,Interruptible)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  getAnnotationType(Class)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  getConstantPool(Class)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getEnumConstantsShared(Class)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getStackTraceDepth(Throwable)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  getStackTraceElement(Throwable,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  registerShutdownHook(int,Runnable)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  setAnnotationType(Class,AnnotationType)
  1.00 (3/3)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>()
0.00 (0/339)        0.00 (0/102)        0.00 (0/107)        0.00 (0/14)         0.00 (0/36)         java.lang.Thread
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Runnable)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(Runnable,String)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(String)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(ThreadGroup,Runnable)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(ThreadGroup,Runnable,String)
  0.00 (0/66)         0.00 (0/16)         0.00 (0/20)         0.00 (0/2)           -                  <init>(ThreadGroup,Runnable,String,long)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>(ThreadGroup,String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  activeCount()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  checkAccess()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  destroy()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  dumpStack()
  0.00 (0/7)          0.00 (0/2)          0.00 (0/3)           -                   -                  enumerate(Thread[])
  0.00 (0/20)         0.00 (0/7)          0.00 (0/4)          0.00 (0/1)           -                  exit()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getContextClassLoader()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getDefaultUncaughtExceptionHandler()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getName()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getPriority()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  getStackTrace()
  0.00 (0/19)         0.00 (0/9)          0.00 (0/2)           -                   -                  getState()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getThreadGroup()
  0.00 (0/9)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  getUncaughtExceptionHandler()
  0.00 (0/53)         0.00 (0/17)         0.00 (0/13)         0.00 (0/5)           -                  initThreadLocals(Thread)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isDaemon()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  join()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  join(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  join(long,int)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/3)          0.00 (0/1)           -                  run()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  setContextClassLoader(ClassLoader)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/2)           -                   -                  setDaemon(boolean)
  0.00 (0/3)          0.00 (0/2)          0.00 (0/1)           -                   -                  setDefaultUncaughtExceptionHandler(Thread$UncaughtExceptionHandler)
  0.00 (0/14)         0.00 (0/5)          0.00 (0/5)          0.00 (0/1)           -                  setName(String)
  0.00 (0/18)         0.00 (0/5)          0.00 (0/6)          0.00 (0/2)           -                  setPriority(int)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/1)           -                   -                  setUncaughtExceptionHandler(Thread$UncaughtExceptionHandler)
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  sleep(long)
  0.00 (0/28)         0.00 (0/1)          0.00 (0/13)         0.00 (0/1)           -                  toString()
0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                  0.00 (0/1)          java.lang.Thread$Permit
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
0.88 (69/78)        0.00 (0/1)          0.69 (9/13)          -                  0.50 (2/4)          java.lang.Thread$State
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  values()
  1.00 (64/64)        1.00 (1/1)          1.00 (7/7)           -                   -                  <clinit>()
  1.00 (5/5)          1.00 (1/1)          1.00 (2/2)           -                   -                  <init>(String,int)
 -                   -                   -                   -                   -                  java.lang.Thread$UncaughtExceptionHandler
0.00 (0/840)        0.00 (0/194)        0.00 (0/240)        0.00 (0/69)         0.00 (0/35)         java.lang.ThreadGroup
  0.00 (0/6)          0.00 (0/2)          0.00 (0/4)           -                   -                  <init>(String)
  0.00 (0/20)         0.00 (0/7)          0.00 (0/3)           -                   -                  <init>(ThreadGroup,String)
  0.00 (0/29)         0.00 (0/7)          0.00 (0/8)          0.00 (0/3)           -                  activeCount()
  0.00 (0/29)         0.00 (0/7)          0.00 (0/8)          0.00 (0/3)           -                  activeGroupCount()
  0.00 (0/50)         0.00 (0/10)         0.00 (0/8)          0.00 (0/2)           -                  add(Thread)
  0.00 (0/44)         0.00 (0/9)          0.00 (0/8)          0.00 (0/2)           -                  add(ThreadGroup)
  0.00 (0/14)         0.00 (0/4)          0.00 (0/4)          0.00 (0/1)           -                  addUnstarted()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/1)           -                   -                  allowThreadSuspension(boolean)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  checkAccess()
  0.00 (0/46)         0.00 (0/12)         0.00 (0/11)         0.00 (0/4)           -                  destroy()
  0.00 (0/63)         0.00 (0/17)         0.00 (0/22)         0.00 (0/6)           -                  doRecursively(int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(Thread[])
  0.00 (0/65)         0.00 (0/12)         0.00 (0/15)         0.00 (0/6)           -                  enumerate(Thread[],int,boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(Thread[],boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(ThreadGroup[])
  0.00 (0/59)         0.00 (0/11)         0.00 (0/12)         0.00 (0/5)           -                  enumerate(ThreadGroup[],int,boolean)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  enumerate(ThreadGroup[],boolean)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getMaxPriority()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getName()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getParent()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  interrupt()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isDaemon()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isDestroyed()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  list()
  0.00 (0/55)         0.00 (0/9)          0.00 (0/19)         0.00 (0/4)           -                  list(PrintStream,int)
  0.00 (0/15)         0.00 (0/5)          0.00 (0/5)          0.00 (0/2)           -                  parentOf(ThreadGroup)
